R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Greek_Greece.utf8  LC_CTYPE=Greek_Greece.utf8
[3] LC_MONETARY=Greek_Greece.utf8 LC_NUMERIC=C
[5] LC_TIME=Greek_Greece.utf8

time zone: Europe/Athens
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods
[7] base

other attached packages:
[1] gp3ml_0.3.0

loaded via a namespace (and not attached):
 [1] bslib_0.11.0        xfun_0.60           devtools_2.5.2
 [4] processx_3.9.0      lattice_0.22-9      callr_3.8.0
 [7] vctrs_0.7.3         tools_4.6.1         fansi_1.0.7
[10] pdftools_3.9.0      Matrix_1.7-5        data.table_1.18.4
[13] RColorBrewer_1.1-3  lifecycle_1.0.5     compiler_4.6.1
[16] farver_2.1.2        stringr_1.6.0       textshaping_1.0.5
[19] brio_1.1.5          distill_1.6         tinytex_0.60
[22] sass_0.4.10         htmltools_0.5.9     usethis_3.2.1
[25] yaml_2.3.12         jquerylib_0.1.4     pkgdown_2.2.1
[28] ellipsis_0.3.3      openssl_2.4.2       cachem_1.1.0
[31] sessioninfo_1.2.4   digest_0.6.39       stringi_1.8.7
[34] purrr_1.2.2         bookdown_0.47       rjtools_1.0.21
[37] yesno_0.1.3         fastmap_1.2.0       grid_4.6.1
[40] cli_3.6.6           magrittr_2.0.5      pkgbuild_1.4.8
[43] withr_3.0.3         scales_1.4.0        xgboost_3.2.1.1
[46] rmarkdown_2.31      otel_0.2.0          nnet_7.3-20
[49] qpdf_1.4.1          ranger_0.18.0       askpass_1.2.1
[52] kableExtra_1.4.1    memoise_2.0.1       evaluate_1.0.5
[55] knitr_1.51          testthat_3.3.2      viridisLite_0.4.3
[58] rlang_1.3.0         downlit_0.4.5       Rcpp_1.1.2
[61] glue_1.8.1          BiocManager_1.30.27 xml2_1.6.0
[64] renv_1.2.3          hunspell_3.0.6      pkgload_1.5.3
[67] svglite_2.2.2       rstudioapi_0.19.0   jsonlite_2.0.0
[70] R6_2.6.1            systemfonts_1.3.2   fs_2.1.0
