"field","status","planned","actual"
"outcome","pass"," chr ""quality_status"""," chr ""quality_status"""
"predictors","pass"," chr [1:3] ""tracking_ratio"" ""blink_rate"" ""gaze_dispersion"""," chr [1:3] ""tracking_ratio"" ""blink_rate"" ""gaze_dispersion"""
"generalization_target","pass"," chr ""new_participants"""," chr ""new_participants"""
"primary_metric","pass"," chr ""balanced_accuracy"""," chr ""balanced_accuracy"""
"secondary_metrics","pass"," chr [1:3] ""roc_auc"" ""brier"" ""log_loss"""," chr [1:3] ""roc_auc"" ""brier"" ""log_loss"""
"calibration_metric","pass"," chr ""ece"""," chr ""ece"""
"uncertainty_method","pass"," chr ""Repeated grouped-fold distribution and participant-level split conformal calibration"""," chr ""Repeated grouped-fold distribution and participant-level split conformal calibration"""
"threshold_policy","pass"," chr ""Explicit development-partition threshold candidates with optional abstention and held-out policy audit"""," chr ""Explicit development-partition threshold candidates with optional abstention and held-out policy audit"""
"candidate_models","pass"," chr ""glm"""," chr ""glm"""
"preprocessing_plan","pass","List of 3  $ numeric_imputation: chr ""median""  $ center            : logi TRUE  $ scale             : logi TRUE","List of 3  $ numeric_imputation: chr ""median""  $ center            : logi TRUE  $ scale             : logi TRUE"
